USE algoritmos;
INSERT INTO c_grupo VALUES(1,'A-TSU-Software');
INSERT INTO c_grupo VALUES(2,'A-TSU-Hoteles y Restaurantes');
INSERT INTO c_grupo VALUES(3,'A-TSU-Produccion Grafica');
INSERT INTO c_grupo VALUES(4,'A-TSU-Sistemas Administrativos y Contables');
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
INSERT INTO`usuario` (`nombre`, `a_paterno`, `a_materno`, `id_tipousuario`,`id_sepomex`) VALUES ('Alfonso','Mendoza','Ramires',2,18);
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
USE algoritmos;
INSERT INTO`sepomex` (`CodigoPostal`, `Colonia`, `Municipio`, `Estado`) VALUES
(3900, 'San José Insurgentes', 'Benito Juárez', 'Distrito Federal'),
(3910, 'Mixcoac', 'Benito Juárez', 'Distrito Federal'),
(3920, 'Insurgentes Mixcoac', 'Benito Juárez', 'Distrito Federal'),
(3930, 'Merced Gómez', 'Benito Juárez', 'Distrito Federal'),
(3940, 'Crédito Constructor', 'Benito Juárez', 'Distrito Federal'),
(3949, 'Consejo Nacional de La Ciencia y Tecnología', 'Benito Juárez', 'Distrito Federal'),
(4000, 'Villa Coyoacán', 'Coyoacán', 'Distrito Federal'),
(4009, 'Delegación Política Coyoacán', 'Coyoacán', 'Distrito Federal'),
(4010, 'Barrio Santa Catarina', 'Coyoacán', 'Distrito Federal'),
(4020, 'Barrio La Concepción', 'Coyoacán', 'Distrito Federal'),
(4030, 'Barrio San Lucas', 'Coyoacán', 'Distrito Federal'),
(4040, 'Parque San Andrés', 'Coyoacán', 'Distrito Federal'),
(4100, 'Del Carmen', 'Coyoacán', 'Distrito Federal'),
(4110, 'Viveros de Coyoacán', 'Coyoacán', 'Distrito Federal'),
(4120, 'San Mateo;San Diego Churubusco', 'Coyoacán', 'Distrito Federal'),
(4129, 'Cámara Nacional de la Industria Editorial', 'Coyoacán', 'Distrito Federal'),
(4200, 'Campestre Churubusco', 'Coyoacán', 'Distrito Federal'),
(4210, 'Churubusco Country Club', 'Coyoacán', 'Distrito Federal'),
(4230, 'Prado Churubusco', 'Coyoacán', 'Distrito Federal'),
(4239, 'Ermita Churubusco', 'Coyoacán', 'Distrito Federal'),
(4240, 'Hermosillo', 'Coyoacán', 'Distrito Federal'),
(4250, 'Paseos de Taxqueña', 'Coyoacán', 'Distrito Federal'),
(4259, '20 de Agosto', 'Coyoacán', 'Distrito Federal'),
(4260, 'San Francisco Culhuacán Barrio de San Juan;San Francisco Culhuacán Barrio de San Francisco;San Francisco Culhuacán Barrio de La Magdalena;San Francisco Culhuacán Barrio de Santa Ana', 'Coyoacán', 'Distrito Federal'),
(4270, 'Santa Martha del Sur Quetzalcoatl', 'Coyoacán', 'Distrito Federal'),
(4280, 'Taxqueña', 'Coyoacán', 'Distrito Federal'),
(4300, 'Ajusco', 'Coyoacán', 'Distrito Federal'),
(4307, 'Ajusco Montserrat', 'Coyoacán', 'Distrito Federal'),
(4309, 'Pedregal de Monserrat', 'Coyoacán', 'Distrito Federal'),
(4310, 'Romero de Terreros;Monte de Piedad', 'Coyoacán', 'Distrito Federal'),
(4317, 'ISSSTE', 'Coyoacán', 'Distrito Federal'),
(4318, 'Barrio Oxtopulco Universidad', 'Coyoacán', 'Distrito Federal'),
(4319, 'Torres de Chimalistac;Fortín de Chimalistac', 'Coyoacán', 'Distrito Federal'),
(4320, 'Romero de Terreros;Cuadrante de San Francisco;Pedregal de San Francisco', 'Coyoacán', 'Distrito Federal'),
(4326, 'Villa de San Francisco', 'Coyoacán', 'Distrito Federal'),
(4327, 'Rincón de Guanajuato', 'Coyoacán', 'Distrito Federal'),
(4330, 'Rinconada de los Reyes;Pueblo de los Reyes;Barrio del Niño Jesús;Rosedal;Pedregal de Coyoacán;El Rosedal;Pacifico', 'Coyoacán', 'Distrito Federal'),
(4336, 'Zapata', 'Coyoacán', 'Distrito Federal'),
(4337, 'Montserrat', 'Coyoacán', 'Distrito Federal'),
(4338, 'Mariana', 'Coyoacán', 'Distrito Federal'),
(4340, 'Insurgentes San Angel;Copilco Universidad ISSSTE;Copilco El Bajo', 'Coyoacán', 'Distrito Federal'),
(4350, 'Copilco;Altillo Universidad;Villas Copilco;Integración Latinoamericana;Acasulco', 'Coyoacán', 'Distrito Federal'),
(4359, 'Empleados Federales', 'Coyoacán', 'Distrito Federal'),
(4360, 'Copilco El Alto;Copilco Universidad', 'Coyoacán', 'Distrito Federal'),
(4368, 'Residencial la Cantera', 'Coyoacán', 'Distrito Federal'),
(4369, 'Pedregal de Santo Domingo', 'Coyoacán', 'Distrito Federal'),
(4370, 'Ciudad Jardín;Xotepingo 101;Atlántida', 'Coyoacán', 'Distrito Federal'),
(4380, 'Pueblo La Candelaria;El Rosario', 'Coyoacán', 'Distrito Federal'),
(4390, 'Huayamilpas;Nueva Diaz Ordaz', 'Coyoacán', 'Distrito Federal'),
(4400, 'Educación', 'Coyoacán', 'Distrito Federal'),
(4410, 'Petrolera Taxqueña;Tlalpan FOVISSSTE', 'Coyoacán', 'Distrito Federal'),
(4420, 'Ex-Ejido de San Francisco Culhuacán', 'Coyoacán', 'Distrito Federal'),
(4440, 'Culhuacán CTM Sección V;Culhuacán CTM Sección II;Culhuacán CTM Sección I', 'Coyoacán', 'Distrito Federal'),
(4450, 'El Centinela', 'Coyoacán', 'Distrito Federal'),
(4460, 'Avante', 'Coyoacán', 'Distrito Federal'),
(4470, 'Presidentes Ejidales 2a Sección;Presidentes Ejidales 1a Sección', 'Coyoacán', 'Distrito Federal'),
(4480, 'Culhuacán CTM CROC;Culhuacán CTM Sección VI;Culhuacán CTM Sección X-A;Culhuacán CTM Sección III', 'Coyoacán', 'Distrito Federal'),
(4489, 'Culhuacán CTM Sección VII', 'Coyoacán', 'Distrito Federal'),
(4490, 'Culhuacán CTM Canal Nacional;Culhuacán CTM Sección Piloto', 'Coyoacán', 'Distrito Federal'),
(4500, 'Jardines del Pedregal de San Ángel', 'Coyoacán', 'Distrito Federal'),
(4510, 'Universidad Nacional Autónoma de México', 'Coyoacán', 'Distrito Federal'),
(4513, 'Universidad Nacional Autónoma de México;Multifamiliar Para Maestros', 'Coyoacán', 'Distrito Federal'),
(4519, 'La Otra Banda', 'Coyoacán', 'Distrito Federal'),
(4530, 'Insurgentes Cuicuilco', 'Coyoacán', 'Distrito Federal'),
(4535, 'Torres del Maurel', 'Coyoacán', 'Distrito Federal'),
(4600, 'Pedregal de Santa Ursula', 'Coyoacán', 'Distrito Federal'),
(4610, 'Xotepingo', 'Coyoacán', 'Distrito Federal'),
(4620, 'Pueblo de San Pablo Tepetlapa', 'Coyoacán', 'Distrito Federal'),
(4630, 'Adolfo Ruiz Cortines', 'Coyoacán', 'Distrito Federal'),
(4640, 'El Reloj', 'Coyoacán', 'Distrito Federal'),
(4650, 'Los Fresnos;Pueblo de Santa Ursula Coapa', 'Coyoacán', 'Distrito Federal'),
(4660, 'Pedregal de La Zorra;Joyas del Pedregal', 'Coyoacán', 'Distrito Federal'),
(4700, 'Villa Panamericana;Pedregal de Carrasco', 'Coyoacán', 'Distrito Federal'),
(4710, 'Olímpica', 'Coyoacán', 'Distrito Federal'),
(4718, 'Vistas del Maurel', 'Coyoacán', 'Distrito Federal'),
(4719, 'Pedregal del Sur;Villas del Pedregal', 'Coyoacán', 'Distrito Federal'),
(4720, 'Pedregal del Maurel', 'Coyoacán', 'Distrito Federal'),
(4729, 'Rinconada las Playas INFONAVIT', 'Coyoacán', 'Distrito Federal'),
(4730, 'Bosques de Tetlameya;Cantil del Pedregal', 'Coyoacán', 'Distrito Federal'),
(4738, 'Villas del Imán;Modulo Social Imán', 'Coyoacán', 'Distrito Federal'),
(4739, 'El Caracol', 'Coyoacán', 'Distrito Federal'),
(4800, 'Alianza Popular Revolucionaria;Los Cedros', 'Coyoacán', 'Distrito Federal'),
(4810, 'Prados de Coyoacán', 'Coyoacán', 'Distrito Federal'),
(4815, 'Emiliano Zapata', 'Coyoacán', 'Distrito Federal'),
(4830, 'Los Cipreses;Los Ciruelos', 'Coyoacán', 'Distrito Federal'),
(4840, 'Ex-Ejido de San Pablo Tepetlapa', 'Coyoacán', 'Distrito Federal'),
(4843, 'Secretaria de Marina Armada de México', 'Coyoacán', 'Distrito Federal'),
(4849, 'Sector Marina', 'Coyoacán', 'Distrito Federal'),
(4850, 'Fuentes de Coyoacán', 'Coyoacán', 'Distrito Federal'),
(4859, 'El Hueso INFONAVIT', 'Coyoacán', 'Distrito Federal'),
(4870, 'Espartaco;Los Robles', 'Coyoacán', 'Distrito Federal'),
(4890, 'Los Olivos;Los Olivos;Jardines de Coyoacán', 'Coyoacán', 'Distrito Federal'),
(4899, 'El Parque de Coyoacán', 'Coyoacán', 'Distrito Federal'),
(4908, 'STUNAM;La Virgen', 'Coyoacán', 'Distrito Federal'),
(4909, 'Culhuacán CTM Sección VIII;Culhuacán CTM Sección IX-A;Culhuacán CTM Sección IX-B', 'Coyoacán', 'Distrito Federal'),
(4910, 'Carmen Serdán', 'Coyoacán', 'Distrito Federal'),
(4918, 'Cafetales', 'Coyoacán', 'Distrito Federal'),
(4919, 'Emiliano Zapata Fraccionamiento Popular', 'Coyoacán', 'Distrito Federal'),
(4920, 'Los Girasoles', 'Coyoacán', 'Distrito Federal'),
(4921, 'Almacenes Generales de la S.C.T.', 'Coyoacán', 'Distrito Federal'),
(4929, 'Las Campanas', 'Coyoacán', 'Distrito Federal'),
(4930, 'Santa Cecilia', 'Coyoacán', 'Distrito Federal'),
(4938, 'Campestre Coyoacán', 'Coyoacán', 'Distrito Federal'),
(4939, 'Culhuacán CTM Sección X', 'Coyoacán', 'Distrito Federal'),
(4940, 'Los Sauces', 'Coyoacán', 'Distrito Federal'),
(4950, 'El Mirador', 'Coyoacán', 'Distrito Federal'),
(4960, 'Villa Quietud', 'Coyoacán', 'Distrito Federal'),
(4970, 'Haciendas de Coyoacán', 'Coyoacán', 'Distrito Federal'),
(4980, 'Ex-Hacienda Coapa;Ex-Ejido de Santa Ursula Coapa;Viejo Ejido de Santa Ursula Coapa', 'Coyoacán', 'Distrito Federal'),
(5000, 'Cuajimalpa', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5009, 'Delegación Política Cuajimalpa de Morelos', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5010, 'Zentlapatl', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5020, 'Loma del Padre', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5030, 'San Pedro;La Manzanita', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5039, 'Ahuatenco', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5050, 'San Pablo Chimalpa', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5060, 'José Maria Castorena', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5100, 'Lomas de Vista Hermosa', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5110, 'Cooperativa Palo Alto', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5118, 'Granjas Palo Alto', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5119, 'Campestre Palo Alto', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5120, 'Bosques de las Lomas', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5126, 'Villas Marbella', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5128, 'Cumbres Reforma', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5129, 'Lomas del Chamizal', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5130, 'Rincón de las Lomas', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5200, 'San José de los Cedros', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5214, 'Club de Golf Bosques', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5219, 'Granjas Navidad', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5220, 'Tepetongo', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5230, 'El Ébano', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5238, 'Nueva Rosita', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5240, 'El Molino', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5249, 'Jardines de la Palma', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5260, 'Jesús del Monte', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5268, 'Villas de Cuajimalpa', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5269, 'Amado Nervo', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5270, 'Manzanastitla', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5280, 'Adolfo López Mateos', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5310, 'El Molinito', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5320, 'El Yaqui', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5330, 'Ampliación Memetla;Memetla;Lomas de Memetla;Ampliación el Yaqui', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5348, 'Santa Fe Cuajimalpa', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5349, 'Cruz Manca', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5360, 'Locaxco', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5370, 'Las Tinajas', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5379, 'Lomas de San Pedro', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5400, 'El Tianguillo', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5410, '1° de Mayo;San Lorenzo Acopilco', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5500, 'Contadero', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5520, 'La Venta', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5530, 'Abdias Garcia Soto', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5600, 'San Mateo Tlaltenango', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5610, 'Santa Rosa Xochiac', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5619, 'Prados de La Montaña', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5620, 'Prados de La Montaña', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5700, 'Cruz Blanca', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5710, 'Las Maromas', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5730, 'Xalpa', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5750, 'La Pila', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5760, 'Las Lajas', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(5780, 'Agua Bendita', 'Cuajimalpa de Morelos', 'Distrito Federal'),
(6000, 'Centro (Área 1)', 'Cuauhtémoc', 'Distrito Federal'),
(6007, 'Torre Latinoamericana', 'Cuauhtémoc', 'Distrito Federal'),
(6010, 'Centro (Área 2)', 'Cuauhtémoc', 'Distrito Federal'),
(6018, 'H Cámara de Senadores', 'Cuauhtémoc', 'Distrito Federal'),
(6020, 'Centro (Área 3)', 'Cuauhtémoc', 'Distrito Federal'),
(6030, 'Tabacalera', 'Cuauhtémoc', 'Distrito Federal'),
(6038, 'Banorte', 'Cuauhtémoc', 'Distrito Federal'),
(6039, 'ISSSTE', 'Cuauhtémoc', 'Distrito Federal'),
(6040, 'Centro (Área 4)', 'Cuauhtémoc', 'Distrito Federal'),
(6050, 'Centro (Área 5)', 'Cuauhtémoc', 'Distrito Federal'),
(6057, 'Instituto Maurer', 'Cuauhtémoc', 'Distrito Federal'),
(6058, 'Procuraduría General de La República', 'Cuauhtémoc', 'Distrito Federal'),
(6060, 'Centro (Área 6)', 'Cuauhtémoc', 'Distrito Federal'),
(6065, 'Suprema Corte de Justicia', 'Cuauhtémoc', 'Distrito Federal'),
(6066, 'Secretaria de Hacienda y Crédito Publico', 'Cuauhtémoc', 'Distrito Federal'),
(6067, 'Presidencia de La República', 'Cuauhtémoc', 'Distrito Federal'),
(6068, 'Departamento del Distrito Federal', 'Cuauhtémoc', 'Distrito Federal'),
(6070, 'Centro (Área 7)', 'Cuauhtémoc', 'Distrito Federal'),
(6079, 'Confederación de Cámaras Nacionales de Comercio', 'Cuauhtémoc', 'Distrito Federal'),
(6080, 'Centro (Área 8)', 'Cuauhtémoc', 'Distrito Federal'),
(6090, 'Centro (Área 9)', 'Cuauhtémoc', 'Distrito Federal'),
(6100, 'Hipódromo', 'Cuauhtémoc', 'Distrito Federal'),
(6140, 'Condesa', 'Cuauhtémoc', 'Distrito Federal'),
(6170, 'Hipódromo Condesa', 'Cuauhtémoc', 'Distrito Federal'),
(6171, 'Instituto Mexicano de Comercio Exterior', 'Cuauhtémoc', 'Distrito Federal'),
(6179, 'Secretaria de Economía', 'Cuauhtémoc', 'Distrito Federal'),
(6199, 'Partido Socialista de los Trabajadores', 'Cuauhtémoc', 'Distrito Federal'),
(6200, 'Morelos;Plan Tepito', 'Cuauhtémoc', 'Distrito Federal'),
(6220, 'Peralvillo', 'Cuauhtémoc', 'Distrito Federal'),
(6240, 'Valle Gómez', 'Cuauhtémoc', 'Distrito Federal'),
(6250, 'Ex-Hipódromo de Peralvillo', 'Cuauhtémoc', 'Distrito Federal'),
(6270, 'Maza', 'Cuauhtémoc', 'Distrito Federal'),
(6280, 'Felipe Pescador', 'Cuauhtémoc', 'Distrito Federal'),
(6300, 'Guerrero', 'Cuauhtémoc', 'Distrito Federal'),
(6309, 'Dirección General de Recaudación de la SHCP', 'Cuauhtémoc', 'Distrito Federal'),
(6350, 'Buenavista', 'Cuauhtémoc', 'Distrito Federal'),
(6357, 'Delegación Política Cuauhtémoc', 'Cuauhtémoc', 'Distrito Federal'),
(6400, 'Santa Maria La Ribera', 'Cuauhtémoc', 'Distrito Federal'),
(6430, 'Santa Maria Insurgentes', 'Cuauhtémoc', 'Distrito Federal'),
(6450, 'Atlampa', 'Cuauhtémoc', 'Distrito Federal'),
(6470, 'San Rafael', 'Cuauhtémoc', 'Distrito Federal'),
(6479, 'Hemphill Schools', 'Cuauhtémoc', 'Distrito Federal'),
(6500, 'Cuauhtémoc', 'Cuauhtémoc', 'Distrito Federal'),
(6589, 'Cámara Nacional de Aerotransportes', 'Cuauhtémoc', 'Distrito Federal'),
(6597, 'Confederación de Cámaras Industriales de los EUM', 'Cuauhtémoc', 'Distrito Federal'),
(6598, 'Comisión Federal de Electricidad', 'Cuauhtémoc', 'Distrito Federal'),
(6599, 'Teléfonos de México S.A. de CV', 'Cuauhtémoc', 'Distrito Federal'),
(6600, 'Juárez', 'Cuauhtémoc', 'Distrito Federal'),
(6606, 'Banco Internacional S.A. de CV', 'Cuauhtémoc', 'Distrito Federal'),
(6609, 'Cámara Nacional de Comercio de la Ciudad de México', 'Cuauhtémoc', 'Distrito Federal'),
(6691, 'Cámara Nacional de La Industria de La Televisión Por Cable', 'Cuauhtémoc', 'Distrito Federal'),
(6692, 'National Schools', 'Cuauhtémoc', 'Distrito Federal'),
(6693, 'Cámara Nacional de Transportes y Comunicación', 'Cuauhtémoc', 'Distrito Federal'),
(6694, 'Inverlat', 'Cuauhtémoc', 'Distrito Federal'),
(6695, 'Citibank S.A.', 'Cuauhtémoc', 'Distrito Federal'),
(6696, 'Secretaria de Salud', 'Cuauhtémoc', 'Distrito Federal'),
(6698, 'IMSS', 'Cuauhtémoc', 'Distrito Federal'),
(6699, 'Secretaria de Gobernación', 'Cuauhtémoc', 'Distrito Federal'),
(6700, 'Roma Norte', 'Cuauhtémoc', 'Distrito Federal'),
(6704, 'Carnet Promoción y Operación S.A. de CV', 'Cuauhtémoc', 'Distrito Federal'),
(6707, 'Secretaria de Transportes y Vialidad', 'Cuauhtémoc', 'Distrito Federal'),
(6720, 'Doctores', 'Cuauhtémoc', 'Distrito Federal'),
(6724, 'Televisa S.A.', 'Cuauhtémoc', 'Distrito Federal'),
(6725, 'Centro Medico Siglo XXI', 'Cuauhtémoc', 'Distrito Federal'),
(6727, 'Tesorería del Distrito Federal', 'Cuauhtémoc', 'Distrito Federal'),
(6728, 'Unidad Soldominio', 'Cuauhtémoc', 'Distrito Federal'),
(6729, 'Hospital General de México', 'Cuauhtémoc', 'Distrito Federal'),
(6740, 'Centro Urbano Benito Juárez', 'Cuauhtémoc', 'Distrito Federal'),
(6760, 'Roma Sur', 'Cuauhtémoc', 'Distrito Federal'),
(6780, 'Buenos Aires', 'Cuauhtémoc', 'Distrito Federal'),
(6796, 'Cámara Nacional de la Industria Cinematográfica', 'Cuauhtémoc', 'Distrito Federal'),
(6797, 'Partido Popular Socialista', 'Cuauhtémoc', 'Distrito Federal'),
(6798, 'Partido de La Revolución Democrática', 'Cuauhtémoc', 'Distrito Federal'),
(6800, 'Obrera', 'Cuauhtémoc', 'Distrito Federal'),
(6820, 'Transito', 'Cuauhtémoc', 'Distrito Federal'),
(6840, 'Esperanza', 'Cuauhtémoc', 'Distrito Federal'),
(6850, 'Asturias', 'Cuauhtémoc', 'Distrito Federal'),
(6860, 'Vista Alegre', 'Cuauhtémoc', 'Distrito Federal'),
(6870, 'Paulino Navarro', 'Cuauhtémoc', 'Distrito Federal'),
(6880, 'Algarin', 'Cuauhtémoc', 'Distrito Federal'),
(6890, 'Ampliación Asturias', 'Cuauhtémoc', 'Distrito Federal'),
(6900, 'Nonoalco Tlatelolco', 'Cuauhtémoc', 'Distrito Federal'),
(6920, 'San Simón Tolnahuac', 'Cuauhtémoc', 'Distrito Federal'),
(6995, 'Secretaria de Relaciones Exteriores', 'Cuauhtémoc', 'Distrito Federal'),
(7000, 'Aragón la Villa', 'Gustavo A. Madero', 'Distrito Federal'),
(7010, 'Rosas del Tepeyac;Tepetates;Santa Isabel Tola', 'Gustavo A. Madero', 'Distrito Federal'),
(7020, 'Tepeyac Insurgentes', 'Gustavo A. Madero', 'Distrito Federal'),
(7040, 'Santiago Atzacoalco', 'Gustavo A. Madero', 'Distrito Federal'),
(7050, 'Villa Gustavo A. Madero', 'Gustavo A. Madero', 'Distrito Federal'),
(7058, '15 de Agosto', 'Gustavo A. Madero', 'Distrito Federal'),
(7059, 'Delegación Política Gustavo A Madero', 'Gustavo A. Madero', 'Distrito Federal'),
(7060, 'Estanzuela', 'Gustavo A. Madero', 'Distrito Federal'),
(7069, 'Triunfo de La República', 'Gustavo A. Madero', 'Distrito Federal'),
(7070, 'Dinamita;Martín Carrera;La Cruz', 'Gustavo A. Madero', 'Distrito Federal'),
(7080, 'Gabriel Hernández', 'Gustavo A. Madero', 'Distrito Federal'),
(7089, 'Ampliación Gabriel Hernández', 'Gustavo A. Madero', 'Distrito Federal'),
(7090, 'C.T.M. Atzacoalco;C.T.M. El Risco', 'Gustavo A. Madero', 'Distrito Federal'),
(7100, 'Cuautepec Barrio Alto;San Miguel', 'Gustavo A. Madero', 'Distrito Federal'),
(7109, 'San Antonio', 'Gustavo A. Madero', 'Distrito Federal'),
(7110, 'Lomas de Cuautepec', 'Gustavo A. Madero', 'Distrito Federal'),
(7119, 'Malacates;Ampliación Malacates', 'Gustavo A. Madero', 'Distrito Federal'),
(7130, 'El Tepetatal;Compositores Mexicanos', 'Gustavo A. Madero', 'Distrito Federal'),
(7140, 'Ampliación Arboledas;Arboledas;Forestal;Forestal I', 'Gustavo A. Madero', 'Distrito Federal'),
(7144, 'Forestal II;La Lengüeta', 'Gustavo A. Madero', 'Distrito Federal'),
(7149, 'Parque Metropolitano', 'Gustavo A. Madero', 'Distrito Federal'),
(7150, 'Juventino Rosas;La Casilda', 'Gustavo A. Madero', 'Distrito Federal'),
(7160, 'Loma La Palma', 'Gustavo A. Madero', 'Distrito Federal'),
(7164, 'Tlacaélel;Prados de Cuautepec;Graciano Sánchez;Luis Donaldo Colosio', 'Gustavo A. Madero', 'Distrito Federal'),
(7170, 'Palmatitla', 'Gustavo A. Madero', 'Distrito Federal'),
(7180, 'General Felipe Berriozabal;Cocoyotes;Ampliación Cocoyotes', 'Gustavo A. Madero', 'Distrito Federal'),
(7183, '6 de Junio', 'Gustavo A. Madero', 'Distrito Federal'),
(7187, 'Vista Hermosa', 'Gustavo A. Madero', 'Distrito Federal'),
(7188, 'Tlalpexco', 'Gustavo A. Madero', 'Distrito Federal'),
(7189, 'Ahuehuetes', 'Gustavo A. Madero', 'Distrito Federal'),
(7190, 'Valle de Madero', 'Gustavo A. Madero', 'Distrito Federal'),
(7199, 'Del Carmen', 'Gustavo A. Madero', 'Distrito Federal'),
(7200, 'Cuautepec de Madero', 'Gustavo A. Madero', 'Distrito Federal'),
(7207, 'Del Bosque', 'Gustavo A. Madero', 'Distrito Federal'),
(7208, 'Reclusorio Norte', 'Gustavo A. Madero', 'Distrito Federal'),
(7209, 'Guadalupe Victoria Cuautepec', 'Gustavo A. Madero', 'Distrito Federal'),
(7210, 'Chalma de Guadalupe', 'Gustavo A. Madero', 'Distrito Federal'),
(7214, 'Ampliación Chalma de Guadalupe', 'Gustavo A. Madero', 'Distrito Federal'),
(7220, 'Castillo Chico;Castillo Grande', 'Gustavo A. Madero', 'Distrito Federal'),
(7224, 'Ampliación Castillo Grande', 'Gustavo A. Madero', 'Distrito Federal'),
(7230, 'Zona Escolar', 'Gustavo A. Madero', 'Distrito Federal'),
(7239, 'Zona Escolar Oriente', 'Gustavo A. Madero', 'Distrito Federal'),
(7240, 'El Arbolillo', 'Gustavo A. Madero', 'Distrito Federal'),
(7248, 'Matías Romero;Tonaca Coutitlán;Tablas de Santa Teresa;Hayde Solís C;México Ixapan', 'Gustavo A. Madero', 'Distrito Federal'),
(7249, 'El Arbolillo III CROC;El Arbolillo II CROC', 'Gustavo A. Madero', 'Distrito Federal'),
(7250, 'Benito Juárez', 'Gustavo A. Madero', 'Distrito Federal'),
(7259, 'Ampliación Benito Juárez', 'Gustavo A. Madero', 'Distrito Federal'),
(7268, 'Solidaridad Nacional', 'Gustavo A. Madero', 'Distrito Federal'),
(7269, 'El Arbolillo CTM', 'Gustavo A. Madero', 'Distrito Federal'),
(7270, 'Residencial Acueducto de Guadalupe', 'Gustavo A. Madero', 'Distrito Federal'),
(7279, 'Acueducto de Guadalupe', 'Gustavo A. Madero', 'Distrito Federal'),
(7280, 'Jorge Negrete;Zona Militar', 'Gustavo A. Madero', 'Distrito Federal'),
(7290, 'La Pastora', 'Gustavo A. Madero', 'Distrito Federal'),
(7300, 'Lindavista Norte;Lindavista Sur', 'Gustavo A. Madero', 'Distrito Federal'),
(7309, 'Revolución IMSS', 'Gustavo A. Madero', 'Distrito Federal'),
(7310, 'Barrio Candelaria Ticomán', 'Gustavo A. Madero', 'Distrito Federal'),
(7320, 'FOVISSSTE;Residencial La Escalera;La Escalera;La Purísima Ticomán', 'Gustavo A. Madero', 'Distrito Federal'),
(7323, 'PEMEX Lindavista', 'Gustavo A. Madero', 'Distrito Federal'),
(7326, 'Arroyo de Guadalupe', 'Gustavo A. Madero', 'Distrito Federal'),
(7327, 'Sutic Vallejo', 'Gustavo A. Madero', 'Distrito Federal'),
(7328, 'Escuadrón 201 INFONAVIT', 'Gustavo A. Madero', 'Distrito Federal'),
(7329, 'Ticoman', 'Gustavo A. Madero', 'Distrito Federal'),
(7330, 'Santa Maria Ticoman', 'Gustavo A. Madero', 'Distrito Federal'),
(7340, 'San José Ticomán;La Laguna Ticomán', 'Gustavo A. Madero', 'Distrito Federal'),
(7349, 'Acueducto de Ticoman 1044', 'Gustavo A. Madero', 'Distrito Federal'),
(7350, 'Guadalupe Ticomán;San Juan y Guadalupe Ticomán', 'Gustavo A. Madero', 'Distrito Federal'),
(7359, 'San Rafael Ticomán', 'Gustavo A. Madero', 'Distrito Federal'),
